"[email]",,,"Prism"
"[email]",,,"Prodigy"
"[email]",,,"Proemial Gods"
"[email]",,,"Professor Monster"
"[email]",,,"Professor X"
"[email]",,,"Professor X (Ultimate)"
"[email]",,,"Proteus"
"[email]",,,"Proteus (House of M)"
"[email]",,,"Proteus (Ultimate)"
"[email]",,,"Proudstar"
"[email]",,,"Prowler"
"[email]",,,"Prowler (Rick Lawson)"
"[email]",,,"Psycho-Man"
"[email]",,,"Psylocke"
"[email]",,,"PsyNapse"
"[email]",,,"Puck"
"[email]",,,"Puck (Zuzha Yu)"
"[email]",,,"Puff Adder"
"[email]",,,"pug"
"[email]",,,"Puma"
"[email]",,,"Punisher"
"[email]",,,"Punisher (2099)"
"[email]",,,"Punisher (Marvel: Avengers Alliance)"
"[email]",,,"Puppet Master"
"[email]",,,"Purifiers"
"[email]",,,"Purple Man"
"[email]",,,"Pyro"
"[email]",,,"Quasar (Phyla-Vell)"
"[email]",,,"Quasar (Wendell Vaughn)"
"[email]",,,"Quasimodo"
"[email]",,,"Queen Noir"
"[email]",,,"Quentin Quire"
"[email]",,,"Quicksilver"
"[email]",,,"Quicksilver (Age of Apocalypse)"
"[email]",,,"Quicksilver (Ultimate)"
"[email]",,,"Rachel Grey"
"[email]",,,"Captain Marvel (Phyla-Vell)"
"[email]",,,"Captain Midlands"
"[email]",,,"Captain Stacy"
"[email]",,,"Captain Universe"
"[email]",,,"Cardiac"
"[email]",,,"Caretaker"
"[email]",,,"Cargill"
"[email]",,,"Carlie Cooper"
"[email]",,,"Carmella Unuscione"
"[email]",,,"Carnage"
"[email]",,,"Carnage (Ultimate)"
"[email]",,,"Carol Danvers"
"[email]",,,"Carol Hines"
"[email]",,,"Cassandra Nova"
"[email]",,,"Catseye"
"[email]",,,"Cecilia Reyes"
"[email]",,,"Celestials"
"[email]",,,"Centennial"
"[email]",,,"Centurions"
"[email]",,,"Cerebro"
"[email]",,,"Cerise"
"[email]",,,"Ch'od"
"[email]",,,"Chamber"
"[email]",,,"Chameleon"
"[email]",,,"Champions"
"[email]",,,"Changeling"
"[email]",,,"Charles Xavier"
"[email]",,,"Charlie Campion"
"[email]",,,"Chase Stein"
"[email]",,,"Chat"
"[email]",,,"Chimera"
"[email]",,,"Chores MacGillicudy"
"[email]",,,"Christian Walker"
"[email]",,,"Chronomancer"
"[email]",,,"ClanDestine"
"[email]",,,"Clea"
"[email]",,,"Clea (Ultimate)"
"[email]",,,"Clint Barton"
"[email]",,,"Cloak"
"[email]",,,"Cloud 9"
"[email]",,,"Cobalt Man"
"[email]",,,"Colleen Wing"
"[email]",,,"Colonel America"
"[email]",,,"Colossus"
"[email]",,,"Colossus (Ultimate)"
"[email]",,,"Confederates of the Curious"
"[email]",,,"Constrictor"
"[email]",,,"Contessa (Vera Vidal)"
"[email]",,,"Controller"
"[email]",,,"Cornelius"
"[email]",,,"Corsair"
"[email]",,,"Cosmo (dog)"
"[email]",,,"Cottonmouth"
"[email]",,,"Count Nefaria"
"[email]",,,"Countess"
"[email]",,,"Crimson Crusader"
"[email]",,,"Crimson Dynamo"
"[email]",,,"Crimson Dynamo (Iron Man 3 - The Official Game)"
"[email]",,,"Crimson King"
"[email]",,,"Crossbones"
"[email]",,,"Crule"
"[email]",,,"Crusher Hogan"
"[email]",,,"Crusher Hogan (Ultimate)"
"[email]",,,"Crystal"
"[email]",,,"Cuckoo"
"[email]",,,"Curt Conners"
"[email]",,,"Cuthbert"
"[email]",,,"Cyber"
"[email]",,,"Cyclops"
"[email]",,,"Cyclops (Ultimate)"
"[email]",,,"Cyclops (X-Men: Battle of the Atom)"
"[email]",,,"Cypher"
"[email]",,,"D'Ken Neramani"
"[email]",,,"Dagger"
"[email]",,,"Daily Bugle"
"[email]",,,"Daimon Hellstrom"
"[email]",,,"Daken"
"[email]",,,"Dakota North"
"[email]",,,"Damage Control"
"[email]",,,"Dani Moonstar"
"[email]",,,"Danny Rand"
"[email]",,,"Daredevil"
"[email]",,,"Daredevil (LEGO Marvel Super Heroes)"
"[email]",,,"Daredevil (Marvel Heroes)"
"[email]",,,"Daredevil (Ultimate)"
"[email]",,,"Dargo Ktor"
"[email]",,,"Dark Avengers"
"[email]",,,"Dark Beast"
"[email]",,,"Dark Phoenix"
"[email]",,,"Dark X-Men"
"[email]",,,"Darkhawk"
"[email]",,,"Darkstar"
"[email]",,,"Darwin"
"[email]",,,"Dazzler"
"[email]",,,"Dazzler (Ultimate)"
"[email]",,,"Deacon Frost"
"[email]",,,"Dead Girl"
"[email]",,,"Deadpool"
"[email]",,,"Deadpool (Deadpool)"
"[email]",,,"Deadpool (LEGO Marvel Super Heroes)"
"[email]",,,"Logan"
"[email]",,,"Loki"
"[email]",,,"Loki (LEGO Marvel Super Heroes)"
"[email]",,,"Loners"
"[email]",,,"Longshot"
"[email]",,,"Longshot (Ultimate)"
"[email]",,,"Lord Hawal"
"[email]",,,"Lord Tyger"
"[email]",,,"Lords of Avalon"
"[email]",,,"Lorna Dane"
"[email]",,,"Luckman"
"[email]",,,"Lucky Pierre"
"[email]",,,"Lucy in the Sky"
"[email]",,,"Luke Cage"
"[email]",,,"Luminals"
"[email]",,,"Lyja"
"[email]",,,"M (Monet St. Croix)"
"[email]",,,"M.O.D.A.M."
"[email]",,,"M.O.D.O.G."
"[email]",,,"M.O.D.O.K."
"[email]",,,"M.O.D.O.K. (Iron Man 3 - The Official Game)"
"[email]",,,"Ma Gnuci"
"[email]",,,"Mac Gargan"
"[email]",,,"Mach IV"
"[email]",,,"Machine Man"
"[email]",,,"Mad Thinker"
"[email]",,,"Madame Hydra"
"[email]",,,"Madame Masque"
"[email]",,,"Madame Web (Julia Carpenter)"
"[email]",,,"Maddog"
"[email]",,,"Madelyne Pryor"
"[email]",,,"Madripoor"
"[email]",,,"Madrox"
"[email]",,,"Maelstrom"
"[email]",,,"Maestro"
"[email]",,,"Magdalene"
"[email]",,,"Maggott"
"[email]",,,"Magik (Amanda Sefton)"
"[email]",,,"Magik (Illyana Rasputin)"
"[email]",,,"Maginty"
"[email]",,,"Magma (Amara Aquilla)"
"[email]",,,"Magneto"
"[email]",,,"Magneto (Age of Apocalypse)"
"[email]",,,"Magneto (House of M)"
"[email]",,,"Magneto (Ultimate)"
"[email]",,,"Magneto (X-Men: Battle of the Atom)"
"[email]",,,"Magus (Adam Warlock)"
"[email]",,,"Magus (Technarch)"
"[email]",,,"Major Mapleleaf"
"[email]",,,"Makkari"
"[email]",,,"Malcolm Colcord"
"[email]",,,"Malice (Earth-161)"
"[email]",,,"Man-Thing"
"[email]",,,"Man-Wolf"
"[email]",,,"Mandarin"
"[email]",,,"Mandrill"
"[email]",,,"Mandroid"
"[email]",,,"Manta"
"[email]",,,"Mantis"
"[email]",,,"Marauders"
"[email]",,,"Marcus Van Sciver"
"[email]",,,"Maria Hill"
"[email]",,,"Mariko Yashida"
"[email]",,,"Marrow"
"[email]",,,"Marten Broadcloak"
"[email]",,,"Martin Li"
"[email]",,,"Marvel Apes"
"[email]",,,"Marvel Boy"
"[email]",,,"Marvel Zombies"
"[email]",,,"Marvex"
"[email]",,,"Mary Jane Watson"
"[email]",,,"Mary Jane Watson (House of M)"
"[email]",,,"Mary Jane Watson (Ultimate)"
"[email]",,,"Masked Marvel (Unrevealed)"
"[email]",,,"Masque"
"[email]",,,"Master Chief"
"[email]",,,"Master Mold"
"[email]",,,"Mastermind"
"[email]",,,"Masters of Evil"
"[email]",,,"Mathemanic"
"[email]",,,"Matsu'o Tsurayaba"
"[email]",,,"Matthew Murdock"
"[email]",,,"Mattie Franklin"
"[email]",,,"Mauler"
"[email]",,,"Maverick (Chris Bradley)"
"[email]",,,"Maverick (Christoph Nord)"
"[email]",,,"Maximus"
"[email]",,,"May Parker"
"[email]",,,"Medusa"
"[email]",,,"Meggan"
"[email]",,,"Meltdown"
"[email]",,,"Menace"
"[email]",,,"Mentallo"
"[email]",,,"Mentor"
"[email]",,,"Mephisto"
"[email]",,,"Mephistopheles"
"[email]",,,"Mercury"
"[email]",,,"Mesmero"
"[email]",,,"Metal Master"
"[email]",,,"Meteorite"
"[email]",,,"MI: 13"
"[email]",,,"Micro/Macro"
"[email]",,,"Microbe"
"[email]",,,"Microchip"
"[email]",,,"Micromax"
"[email]",,,"Midnight (Earth-811)"
"[email]",,,"Miek"
"[email]",,,"Mikhail Rasputin"
"[email]",,,"Millenium Guard"
"[email]",,,"Millie the Model"
"[email]",,,"Mimic"
"[email]",,,"Mindworm"
"[email]",,,"Miracleman"
"[email]",,,"Miss America"
